[53, 18]	53928.69490000001
[53, 19]	70607.6647
[53, 1]	71663.9094
[53, 2]	74146.09719999999
[53, 3]	82126.9265
[53, 4]	76163.9966
[53, 5]	85784.8766
[53, 6]	51187.543300000005
[53, 7]	75635.4448
[53, 8]	79450.96680000001
[53, 9]	63996.53849999999
[54, 0]	60602.9787
[54, 10]	66371.5825
[54, 11]	55498.148400000005
[54, 12]	92184.4525
[54, 13]	98885.70559999997
[54, 14]	73570.69070000002
[54, 15]	100189.50670000001
[54, 16]	64939.4227
[54, 17]	71538.02799999999
[54, 18]	72460.91320000001
[54, 19]	66115.0804
[54, 1]	68152.97810000001
[54, 2]	66740.3808
[54, 3]	87198.81860000001
[54, 4]	87383.6489
[54, 5]	89724.81559999999
[54, 6]	68286.676
[54, 7]	69752.1228
[54, 8]	76464.96500000001
[54, 9]	81152.93250000001
[55, 0]	52274.949400000005
[55, 10]	51084.13510000001
[55, 11]	49574.821599999996
[55, 12]	82874.2201
[55, 13]	73256.4718
[55, 14]	60894.72640000001
[55, 15]	61184.9361
[55, 16]	56061.2674
[55, 17]	67413.80399999999
[55, 18]	58018.112400000005
[55, 19]	66634.59820000001
[55, 1]	44764.8848
[55, 2]	49842.482599999996
[55, 3]	62619.03979999999
[55, 4]	60405.293
[55, 5]	69491.86500000002
[55, 6]	62188.51060000001
[55, 7]	60613.9758
[55, 8]	62133.18620000002
[55, 9]	74794.74949999999
[56, 0]	68399.2434
[56, 10]	80073.767
[56, 11]	42634.8224
[56, 12]	79569.66350000002
[56, 13]	63755.4238
[56, 14]	76325.71280000001
[56, 15]	95192.2339
[56, 16]	89290.48779999999
[56, 17]	73931.18659999997
[56, 18]	57676.8913
[56, 19]	69585.9174
[56, 1]	65213.3953
[56, 2]	67860.14009999999
[56, 3]	78750.02799999999
[56, 4]	88353.45400000003
[56, 5]	82342.04500000001
[56, 6]	70339.69529999999
[56, 7]	77537.47320000002
[56, 8]	89744.84240000001
[56, 9]	70446.6289
[57, 0]	68304.13650000001
[57, 10]	60929.9868
[57, 11]	42917.7365
[57, 12]	82574.06850000001
[57, 13]	71822.8146
[57, 14]	75454.866
[57, 15]	95174.85429999999
[57, 16]	59094.42830000001
[57, 17]	80906.03839999999
[57, 18]	64118.040799999995
[57, 19]	64682.13860000001
[57, 1]	57469.7669
[57, 2]	59599.327199999985
[57, 3]	77541.54520000001
[57, 4]	81125.6627
[57, 5]	86352.5679
[57, 6]	55619.7529
[57, 7]	67871.3106
[57, 8]	80677.66140000001
[57, 9]	72373.0735
[58, 0]	60270.791300000004
[58, 10]	74771.37060000001
[58, 11]	49087.9195
[58, 12]	84124.1488
[58, 13]	84613.06030000001
[58, 14]	73483.7011
[58, 15]	101202.87219999997
[58, 16]	75376.8812
[58, 17]	63085.137699999985
[58, 18]	78384.64770000003
[58, 19]	76218.51879999999
[58, 1]	72931.5098
[58, 2]	80721.28579999998
[58, 3]	83716.49799999999
[58, 4]	81855.23580000001
[58, 5]	84112.43039999998
[58, 6]	47322.0614
[58, 7]	62975.5665
[58, 8]	66381.6828
[58, 9]	74699.0337
[59, 0]	75430.08379999998
[59, 10]	86005.5115
[59, 11]	51574.483400000005
[59, 12]	84137.72789999998
[59, 13]	77368.49690000001
[59, 14]	77524.06820000001
[59, 15]	95616.4943
[59, 16]	88010.02319999998
[59, 17]	74382.4019
[59, 18]	57433.40430000001
[59, 19]	78671.74049999997
[59, 1]	63586.670900000005
[59, 2]	72291.05059999999
[59, 3]	82023.30539999998
[59, 4]	92687.02089999997
[59, 5]	96234.91620000002
[59, 6]	57573.87449999999
[59, 7]	85651.50309999999
[59, 8]	83204.20860000003
[59, 9]	80187.4675
[6, 0]	82860.4611
[6, 10]	96875.68439999998
[6, 11]	64537.26700000002
[6, 12]	106528.0172
[6, 13]	106648.25729999997
[6, 14]	67823.9567
[6, 15]	95466.29309999998
[6, 16]	83651.42890000001
[6, 17]	92413.75419999997
[6, 18]	81161.72869999999
[6, 19]	81589.7605
[6, 1]	85181.33879999998
[6, 2]	71010.3624
[6, 3]	90680.89979999998
[6, 4]	106368.56500000003
[6, 5]	104597.60780000001
[6, 6]	83189.72529999999
[6, 7]	89802.01400000001
[6, 8]	96838.13340000002
[6, 9]	95951.39640000001
[60, 0]	52895.587199999994
[60, 10]	60184.91140000001
[60, 11]	49632.20730000001
[60, 12]	73590.5954
[60, 13]	87651.0707
[60, 14]	78249.5301
[60, 15]	89462.4331
[60, 16]	51967.77039999999
[60, 17]	66140.1228
[60, 18]	61350.72839999998
[60, 19]	57575.638500000015
[60, 1]	58827.792
[60, 2]	73432.14160000002
[60, 3]	68882.3759
[60, 4]	78614.8725
[60, 5]	71767.68329999998
[60, 6]	65406.208300000006
[60, 7]	57194.20260000001
[60, 8]	78254.97660000001
[60, 9]	63263.801100000004
[61, 0]	54655.85490000001
[61, 10]	61918.271799999995
[61, 11]	41677.665400000005
[61, 12]	72401.0954
[61, 13]	84989.107
[61, 14]	64689.7582
[61, 15]	76358.96209999999
[61, 16]	59401.5104
[61, 17]	67833.27859999999
[61, 18]	58568.2313
[61, 19]	61045.016599999995
[61, 1]	60412.460899999984
[61, 2]	59904.70129999999
[61, 3]	64248.450500000006
[61, 4]	67724.0912
[61, 5]	69810.31499999999
[61, 6]	62429.4137
[61, 7]	60632.0708
[61, 8]	80314.50859999999
[61, 9]	55811.4904
[62, 0]	44539.95629999999
[62, 10]	46593.378500000006
[62, 11]	36653.0223
[62, 12]	66065.8962
[62, 13]	57530.3185
[62, 14]	49680.5141
[62, 15]	63383.61379999999
[62, 16]	47472.479200000016
[62, 17]	56671.15890000001
[62, 18]	44842.117600000005
[62, 19]	44041.265900000006
[62, 1]	48940.205700000006
[62, 2]	50710.62699999999
[62, 3]	33079.246999999996
[62, 4]	56654.3741
[62, 5]	51503.1871
[62, 6]	36579.2271
[62, 7]	40723.64699999999
[62, 8]	56559.6115
[62, 9]	56200.039899999996
[63, 0]	62920.5972
[63, 10]	67649.59879999998
[63, 11]	40939.87299999999
[63, 12]	74548.6672
[63, 13]	68940.0388
[63, 14]	70502.37650000003
[63, 15]	110146.64399999999
[63, 16]	55520.9416
[63, 17]	85677.7355
[63, 18]	76353.78829999999
[63, 19]	64447.73820000002
[63, 1]	75202.97290000001
[63, 2]	64750.26849999999
[63, 3]	77641.4952
[63, 4]	89915.5939
[63, 5]	92897.37259999997
[63, 6]	53842.8328
[63, 7]	64063.58290000001
[63, 8]	77072.3798
[63, 9]	66954.8034
[64, 0]	61469.507399999995
[64, 10]	46244.2162
[64, 11]	51361.180299999985
[64, 12]	94003.8618
[64, 13]	83699.66910000001
[64, 14]	49155.488
[64, 15]	82396.91649999999
[64, 16]	62752.298899999994
[64, 17]	75011.35710000001
[64, 18]	48606.517700000004
[64, 19]	64260.668999999994
[64, 1]	59159.797199999986
[64, 2]	55640.24810000001
[64, 3]	72752.06620000002
[64, 4]	69934.3062
[64, 5]	77299.22609999999
[64, 6]	55034.67900000001
[64, 7]	44773.3492
[64, 8]	62416.178
[64, 9]	70876.56569999999
[65, 0]	63771.1349
[65, 10]	60325.68499999999
[65, 11]	48813.3743
[65, 12]	89166.5812
[65, 13]	97611.594
[65, 14]	57842.53429999998
[65, 15]	70820.39309999999
[65, 16]	72891.09999999999
[65, 17]	71524.5781
[65, 18]	57045.298200000005
[65, 19]	62280.4787
[65, 1]	73862.5844
[65, 2]	57930.37269999999
[65, 3]	60456.12420000001
[65, 4]	75002.0659
[65, 5]	77269.21440000001
[65, 6]	58382.26210000001
[65, 7]	70671.47240000001
[65, 8]	66797.70710000001
[65, 9]	81700.04689999997
[66, 0]	57905.4432
[66, 10]	55519.27739999999
[66, 11]	52203.777200000004
[66, 12]	86160.8053
[66, 13]	87679.48569999998
[66, 14]	79816.4786
[66, 15]	84732.43280000001
[66, 16]	72186.29230000002
[66, 17]	81503.16879999998
[66, 18]	54433.71379999999
[66, 19]	79130.38539999998
[66, 1]	61098.0444
[66, 2]	64080.7197
[66, 3]	62374.03690000001
[66, 4]	67864.8684
[66, 5]	71191.91960000001
[66, 6]	78525.49979999999
[66, 7]	65153.23760000001
[66, 8]	88162.14140000001
[66, 9]	62316.552
[67, 0]	57860.22080000001
[67, 10]	61872.188
[67, 11]	40153.4847
[67, 12]	75757.3358
[67, 13]	68485.14639999998
[67, 14]	64036.567299999995
[67, 15]	71802.7696
[67, 16]	50168.376
[67, 17]	60481.2709
[67, 18]	56183.80519999999
[67, 19]	62015.9193
[67, 1]	55315.982099999994
[67, 2]	51762.452000000005
[67, 3]	66271.4518
[67, 4]	73153.7176
[67, 5]	73916.3962
[67, 6]	53766.20950000001
[67, 7]	64013.2475
[67, 8]	55463.0502
[67, 9]	55317.9875
[68, 0]	63388.42499999999
[68, 10]	76700.24719999998
[68, 11]	47246.6704
[68, 12]	69721.52679999999
[68, 13]	67259.93540000002
[68, 14]	53317.782100000004
[68, 15]	86549.2706
[68, 16]	69470.0836
[68, 17]	70492.2255
[68, 18]	48601.30840000001
[68, 19]	65591.80559999999
[68, 1]	57207.7154
[68, 2]	59362.17610000001
[68, 3]	63868.1174
[68, 4]	80756.33570000001
[68, 5]	65125.821899999995
[68, 6]	60284.920699999995
[68, 7]	63892.932799999995
[68, 8]	77145.0349
[68, 9]	63220.034400000004
[69, 0]	59199.55649999999
[69, 10]	74042.93299999999
[69, 11]	33626.9642
[69, 12]	81952.3832
[69, 13]	73057.94090000002
[69, 14]	60321.1267
[69, 15]	80040.13000000002
[69, 16]	67637.8036
[69, 17]	65474.677500000005
[69, 18]	75758.3601
[69, 19]	60120.41429999999
[69, 1]	77601.34470000002
[69, 2]	81709.0214
[69, 3]	76554.43890000002
[69, 4]	80158.6167
[69, 5]	94809.5378
[69, 6]	58382.3255
[69, 7]	62958.533899999995
[69, 8]	63111.628099999994
[69, 9]	63335.33979999999
[7, 0]	72225.55510000001
[7, 10]	93441.70759999998
[7, 11]	55433.991000000016
[7, 12]	92200.0386
[7, 13]	94850.20939999999
[7, 14]	78045.74559999997
[7, 15]	88480.0174
[7, 16]	75218.57840000001
[7, 17]	82382.61929999999
[7, 18]	73285.57539999997
[7, 19]	67862.87030000001
[7, 1]	75664.93149999999
[7, 2]	79079.4142
[7, 3]	101786.57440000004
[7, 4]	87116.8574
[7, 5]	94719.6938
[7, 6]	67960.46370000001
[7, 7]	71591.7362
[7, 8]	86302.06250000001
[7, 9]	78563.99890000002
[70, 0]	48542.65890000001
[70, 10]	81669.76099999997
[70, 11]	45804.7448
[70, 12]	89110.35680000001
[70, 13]	80047.4079
[70, 14]	74074.7219
[70, 15]	74863.1699
[70, 16]	77356.67039999999
[70, 17]	72916.48339999998
[70, 18]	54031.4752
[70, 19]	69127.86850000001
[70, 1]	62831.57420000002
[70, 2]	83045.4693
[70, 3]	61159.731900000006
[70, 4]	85418.98639999998
[70, 5]	83782.64600000001
[70, 6]	56029.29310000001
[70, 7]	68567.10759999997
[70, 8]	80518.61169999998
[70, 9]	62399.700600000004
[71, 0]	55970.133
[71, 10]	64751.1406
[71, 11]	45638.463
[71, 12]	91024.599
[71, 13]	93849.03129999997
[71, 14]	68263.6978
[71, 15]	80590.37199999999
[71, 16]	64119.63290000001
[71, 17]	72746.0207
[71, 18]	72780.3165
[71, 19]	76279.08799999999
[71, 1]	63631.41769999999
[71, 2]	66227.16320000001
[71, 3]	57994.501399999994
[71, 4]	62257.6757
[71, 5]	90365.978
[71, 6]	56560.06659999999
[71, 7]	70282.9731
[71, 8]	65199.285
[71, 9]	84435.0105
[72, 0]	58328.1855
[72, 10]	44119.30020000001
[72, 11]	44460.2685
[72, 12]	98907.51440000003
[72, 13]	74632.2028
[72, 14]	56922.98129999999
[72, 15]	71183.141
[72, 16]	55870.67889999999
[72, 17]	80685.31089999997
[72, 18]	51624.78059999999
[72, 19]	43330.49509999999
[72, 1]	61723.94840000001
[72, 2]	57548.234699999986
[72, 3]	70201.99
[72, 4]	69924.2949
[72, 5]	80334.14969999998
[72, 6]	57331.157499999994
[72, 7]	56737.67120000001
[72, 8]	67062.77299999999
[72, 9]	58987.18979999999
[73, 0]	61236.98150000001
[73, 10]	67524.30989999998
[73, 11]	51413.66159999999
[73, 12]	84223.37430000002
[73, 13]	83760.10259999998
[73, 14]	61370.831
[73, 15]	92138.36539999998
[73, 16]	54593.8636
[73, 17]	79629.189
[73, 18]	66400.2827
[73, 19]	61048.3339
[73, 1]	71485.4189
[73, 2]	62568.895899999996
[73, 3]	56219.586599999995
[73, 4]	69171.18299999999
[73, 5]	72351.1565
[73, 6]	51971.817200000005
[73, 7]	62080.49160000001
[73, 8]	67160.41389999999
[73, 9]	70379.3175
[74, 0]	62055.69969999999
[74, 10]	82078.919
[74, 11]	46348.887100000014
[74, 12]	109786.19520000005
[74, 13]	86194.73429999998
[74, 14]	81138.79220000001
[74, 15]	61272.53109999999
[74, 16]	72390.44469999998
[74, 17]	77169.63299999999
[74, 18]	68415.63859999999
[74, 19]	59155.69410000001
[74, 1]	77664.2821
[74, 2]	78169.94029999997
[74, 3]	85398.6509
[74, 4]	90727.9965
[74, 5]	97701.2396
[74, 6]	56349.23020000001
[74, 7]	80729.44799999999
[74, 8]	71086.64589999999
[74, 9]	72534.4551
[75, 0]	60144.744000000006
[75, 10]	74712.4148
[75, 11]	52660.9504
[75, 12]	94495.95019999998
[75, 13]	92618.76750000002
[75, 14]	62614.7485
[75, 15]	88871.63150000002
[75, 16]	70518.214
[75, 17]	80324.68540000002
[75, 18]	77697.6619
[75, 19]	74736.46060000002
[75, 1]	76168.8029
[75, 2]	82162.5302
[75, 3]	71706.35710000001
[75, 4]	89933.65240000002
[75, 5]	91863.9574
[75, 6]	58649.45910000001
[75, 7]	84559.39630000001
[75, 8]	75034.2635
[75, 9]	77327.5462
[76, 0]	72073.65169999999
[76, 10]	77125.42910000001
[76, 11]	37639.94419999999
[76, 12]	106732.14500000002
[76, 13]	93661.5076
[76, 14]	91415.2484
[76, 15]	91863.2158
[76, 16]	80345.20150000001
[76, 17]	83832.1546
[76, 18]	85496.8388
[76, 19]	55831.3232
[76, 1]	86291.26359999999
[76, 2]	89229.9044
[76, 3]	76408.0779
[76, 4]	86463.30850000001
[76, 5]	93782.81000000001
[76, 6]	57581.43499999998
[76, 7]	77103.00690000001
[76, 8]	96229.09439999997
[76, 9]	68921.5926
[77, 0]	63431.94630000002
[77, 10]	65516.78890000001
[77, 11]	40795.7422
[77, 12]	78322.8963
[77, 13]	76416.9253
[77, 14]	67866.4289
[77, 15]	84172.42940000001
[77, 16]	55729.3975
[77, 17]	64644.467999999986
[77, 18]	66022.1161
[77, 19]	52432.090899999996
[77, 1]	66378.659
[77, 2]	65544.47730000001
[77, 3]	70509.46220000001
[77, 4]	66991.98629999999
[77, 5]	74240.0918
[77, 6]	44357.6787
[77, 7]	61757.63
[77, 8]	69197.7954
[77, 9]	69524.4136
[78, 0]	70605.9958
[78, 10]	62428.68189999998
[78, 11]	40001.3615
[78, 12]	80166.5656
[78, 13]	75375.01059999998
[78, 14]	67975.74760000002
[78, 15]	88303.07989999998
[78, 16]	86684.75170000001
[78, 17]	74456.401
[78, 18]	72073.5864
[78, 19]	65538.6406
[78, 1]	58846.25840000001
[78, 2]	66755.8201
[78, 3]	86580.763
[78, 4]	75736.6103
[78, 5]	88896.36149999998
[78, 6]	56263.420900000005
[78, 7]	63425.698300000004
[78, 8]	80096.37189999997
[78, 9]	68543.84100000001
[79, 0]	65904.54209999999
[79, 10]	71448.1847
[79, 11]	54926.7965
[79, 12]	98745.79849999998
[79, 13]	89473.42930000002
[79, 14]	76645.5998
[79, 15]	95221.79920000002
[79, 16]	60166.8716
[79, 17]	84423.3061
[79, 18]	77265.6864
[79, 19]	61296.96370000001
[79, 1]	61237.47759999999
[79, 2]	80117.82429999998
[79, 3]	77104.50339999999
[79, 4]	100993.67239999998
[79, 5]	93767.49510000001
[79, 6]	70114.7266
[79, 7]	88166.16029999999
[79, 8]	84846.9101
[79, 9]	68997.49129999998
[8, 0]	67149.35600000001
[8, 10]	78832.15319999999
[8, 11]	42153.1635
[8, 12]	80905.96810000001
[8, 13]	68979.6875
[8, 14]	87284.90959999998
[8, 15]	85388.84709999998
[8, 16]	63655.9281
[8, 17]	80061.03910000001
[8, 18]	51548.79000000001
[8, 19]	53609.828
[8, 1]	65050.357699999986
[8, 2]	71275.2736
[8, 3]	73092.96549999999
[8, 4]	87915.7899
[8, 5]	88241.726
[8, 6]	58056.3501
[8, 7]	67316.05170000003
[8, 8]	86972.0964
[8, 9]	76275.98419999999
[80, 0]	60804.943300000006
[80, 10]	73612.3973
[80, 11]	52227.00290000001
[80, 12]	101242.04790000002
[80, 13]	78378.2301
[80, 14]	78441.53469999999
[80, 15]	92429.85560000002
[80, 16]	79611.16459999997
[80, 17]	74632.49040000001
[80, 18]	68760.2601
[80, 19]	65426.19
[80, 1]	71477.0914
[80, 2]	67523.37819999999
[80, 3]	53344.8026
[80, 4]	79699.88130000001
[80, 5]	76487.78829999999
[80, 6]	56224.087
[80, 7]	67769.6753
[80, 8]	79814.6755
[80, 9]	103417.59340000001
[81, 0]	66540.25760000001
[81, 10]	56618.6395
[81, 11]	48275.34399999999
[81, 12]	88599.34690000002
[81, 13]	80273.7779
[81, 14]	78191.6412
[81, 15]	81234.6976
[81, 16]	63833.49099999997
[81, 17]	80233.5333
[81, 18]	59623.3708
[81, 19]	51658.675200000005
[81, 1]	63829.5604
[81, 2]	57294.703499999996
[81, 3]	72746.33769999999
[81, 4]	77179.61110000001
[81, 5]	85897.76160000001
[81, 6]	47372.965000000004
[81, 7]	61685.30919999999
[81, 8]	76913.62410000002
[81, 9]	83602.83270000001
[82, 0]	55205.92139999999
[82, 10]	75616.8675
[82, 11]	37144.3871
[82, 12]	79885.4233
[82, 13]	80072.44829999997
[82, 14]	60965.791999999994
[82, 15]	81139.2675
[82, 16]	71786.508
[82, 17]	62472.6916
[82, 18]	58996.329199999986
[82, 19]	64395.70510000002
[82, 1]	73648.58240000001
[82, 2]	69871.90960000001
[82, 3]	71407.97069999999
[82, 4]	77040.57740000001
[82, 5]	80069.1044
[82, 6]	57580.1498
[82, 7]	60810.4245
[82, 8]	75132.7526
[82, 9]	66957.21999999999
[83, 0]	86379.4996
[83, 10]	88695.25710000003
[83, 11]	60506.10569999999
[83, 12]	97779.1409
[83, 13]	89467.65710000001
[83, 14]	87563.5459
[83, 15]	99948.8464
[83, 16]	74418.68800000001
[83, 17]	88602.87050000003
[83, 18]	54869.40159999999
[83, 19]	81913.7343
[83, 1]	81831.00410000002
[83, 2]	77866.74369999999
[83, 3]	89294.34629999998
[83, 4]	93548.0511
[83, 5]	94422.7653
[83, 6]	63985.4318
[83, 7]	74617.9873
[83, 8]	90535.2704
[83, 9]	77699.79500000001
[84, 0]	70837.5774
[84, 10]	85159.21789999999
[84, 11]	53063.9637
[84, 12]	103186.84510000002
[84, 13]	93340.2383
[84, 14]	66387.40569999999
[84, 15]	116381.75100000002
[84, 16]	65859.5022
[84, 17]	96272.10089999999
[84, 18]	80484.1216
[84, 19]	68257.0889
[84, 1]	76818.7566
[84, 2]	60016.377
[84, 3]	81114.4871
[84, 4]	91397.97579999999
[84, 5]	96039.7849
[84, 6]	67299.4938
[84, 7]	68675.3706
[84, 8]	77829.9745
[84, 9]	91431.33310000002
[85, 0]	60766.115500000014
[85, 10]	87212.6462
[85, 11]	49600.3195
[85, 12]	67944.20469999999
[85, 13]	75224.42839999999
[85, 14]	63452.2742
[85, 15]	81305.68600000002
[85, 16]	61742.02229999999
[85, 17]	83570.8647
[85, 18]	53815.936399999984
[85, 19]	54456.51240000001
[85, 1]	64187.2567
[85, 2]	60527.912599999996
[85, 3]	63092.466799999995
[85, 4]	88870.67849999997
[85, 5]	71898.46969999999
[85, 6]	61365.41070000001
[85, 7]	58333.3474
[85, 8]	74024.87490000001
[85, 9]	69739.71819999999
[86, 0]	70329.62699999998
[86, 10]	73909.6187
[86, 11]	59360.80790000002
[86, 12]	100440.04630000002
[86, 13]	95355.25570000002
[86, 14]	64624.257699999995
[86, 15]	83296.913
[86, 16]	81694.25200000002
[86, 17]	77275.39740000002
[86, 18]	55708.64389999999
[86, 19]	89380.6907
[86, 1]	64018.368100000014
[86, 2]	63444.08449999999
[86, 3]	77998.24209999999
[86, 4]	70898.06940000002
[86, 5]	87996.28210000003
[86, 6]	60455.64140000001
[86, 7]	62893.58419999999
[86, 8]	79716.51799999998
[86, 9]	82426.14560000003
[87, 0]	70593.81629999999
[87, 10]	67883.99150000002
[87, 11]	51958.52519999999
[87, 12]	91540.10640000003
[87, 13]	82022.93759999999
[87, 14]	63599.8589
[87, 15]	70530.78459999998
[87, 16]	75122.4425
[87, 17]	76239.3036
[87, 18]	58464.553499999995
[87, 19]	70284.59049999999
[87, 1]	72748.84599999999
[87, 2]	73356.3312
[87, 3]	64759.41759999999
[87, 4]	76364.97959999999
[87, 5]	70842.5153
[87, 6]	60001.03439999999
[87, 7]	73134.70959999999
[87, 8]	72586.94759999998
[87, 9]	66697.8545
[88, 0]	76331.894
[88, 10]	78463.61450000001
[88, 11]	49188.67509999999
[88, 12]	103232.6226
[88, 13]	88770.71889999998
[88, 14]	62925.0706
[88, 15]	110024.51069999998
[88, 16]	77900.5098
[88, 17]	89965.56580000001
[88, 18]	79634.7065
[88, 19]	58077.92759999999
[88, 1]	70282.12220000001
[88, 2]	68274.82830000001
[88, 3]	86235.3171
[88, 4]	103160.77940000001
[88, 5]	75441.47290000001
[88, 6]	63995.06830000001
[88, 7]	65534.496299999984
[88, 8]	84957.26969999999
[88, 9]	69020.01770000001
[89, 0]	62321.4803
[89, 10]	69633.03649999999
[89, 11]	48774.12260000001
[89, 12]	112481.18149999999
[89, 13]	89229.78050000002
[89, 14]	97956.4506
[89, 15]	92524.8493
[89, 16]	72383.6561
[89, 17]	81835.56719999998
[89, 18]	71918.43950000001
[89, 19]	63440.31590000001
[89, 1]	83298.7156
[89, 2]	85751.1731
[89, 3]	72480.9563
[89, 4]	79782.27739999999
[89, 5]	93015.83709999999
[89, 6]	48545.162599999996
[89, 7]	84173.11329999998
[89, 8]	78081.18260000001
[89, 9]	75101.82410000001
[9, 0]	67872.5344
[9, 10]	76303.7159
[9, 11]	50959.315599999994
[9, 12]	84250.83039999998
[9, 13]	88123.83700000001
[9, 14]	66427.4607
[9, 15]	81181.67240000001
[9, 16]	76404.555
[9, 17]	63861.25369999998
[9, 18]	63195.7474
[9, 19]	79290.5132
[9, 1]	61817.30809999999
[9, 2]	71117.1691
[9, 3]	70700.4681
[9, 4]	72223.1633
[9, 5]	89317.2555
[9, 6]	55742.765199999994
[9, 7]	74942.58149999999
[9, 8]	75264.43849999999
[9, 9]	70087.99060000002
[90, 0]	77397.65290000002
[90, 10]	90633.2051
[90, 11]	67446.9081
[90, 12]	111029.86559999999
[90, 13]	105259.54359999998
[90, 14]	100563.54830000001
[90, 15]	94756.4231
[90, 16]	80926.49009999998
[90, 17]	97261.60339999999
[90, 18]	88679.3051
[90, 19]	80162.15680000001
[90, 1]	88849.87759999999
[90, 2]	102008.45710000001
[90, 3]	101152.43750000003
[90, 4]	107920.96329999997
[90, 5]	98651.92459999998
[90, 6]	81734.5054
[90, 7]	95177.2838
[90, 8]	106162.00749999999
[90, 9]	87242.73509999999
[91, 0]	70973.9419
[91, 10]	94942.79769999998
[91, 11]	38223.212199999994
[91, 12]	95890.70169999998
[91, 13]	86877.15259999999
[91, 14]	88049.4024
[91, 15]	84653.6643
[91, 16]	68175.1571
[91, 17]	84810.19309999999
[91, 18]	69948.8901
[91, 19]	61804.91849999999
[91, 1]	90564.61539999998
[91, 2]	77334.99230000001
[91, 3]	78024.14050000001
[91, 4]	93053.97529999998
[91, 5]	96549.41910000001
[91, 6]	56080.6547
[91, 7]	81628.08459999999
[91, 8]	81266.87620000001
[91, 9]	77942.07960000001
[92, 0]	73311.21019999999
[92, 10]	69831.9668
[92, 11]	54777.033
[92, 12]	74437.75309999999
[92, 13]	83153.45460000001
[92, 14]	81841.47739999999
[92, 15]	97347.36260000001
[92, 16]	74372.1853
[92, 17]	69336.2695
[92, 18]	63073.4636
[92, 19]	69152.9024
[92, 1]	62307.36870000001
[92, 2]	60032.67010000001
[92, 3]	75506.72540000001
[92, 4]	72546.71349999997
[92, 5]	85382.38290000003
[92, 6]	61723.62120000001
[92, 7]	72744.47879999998
[92, 8]	94853.40530000003
[92, 9]	80959.3251
[93, 0]	70422.12280000001
[93, 10]	77612.51719999999
[93, 11]	63755.408599999995
[93, 12]	96216.7323
[93, 13]	111953.20749999997
[93, 14]	68457.47860000002
[93, 15]	89706.86040000002
[93, 16]	63878.579199999986
[93, 17]	99379.2757
[93, 18]	73704.04900000003
[93, 19]	71871.6746
[93, 1]	75537.02239999999
[93, 2]	64477.8548
[93, 3]	75512.90079999999
[93, 4]	98922.1227
[93, 5]	91649.31319999996
[93, 6]	83915.81079999999
[93, 7]	80145.95420000001
[93, 8]	79577.38190000001
[93, 9]	79687.92069999999
[94, 0]	71607.5903
[94, 10]	72051.3664
[94, 11]	60688.88510000001
[94, 12]	106504.56340000004
[94, 13]	100115.30369999997
[94, 14]	78360.9427
[94, 15]	102597.29610000002
[94, 16]	76925.0642
[94, 17]	98066.96109999999
[94, 18]	79944.6258
[94, 19]	81487.3231
[94, 1]	78688.40610000001
[94, 2]	74574.7359
[94, 3]	81389.24159999998
[94, 4]	94476.4124
[94, 5]	91003.3094
[94, 6]	84406.88929999997
[94, 7]	80149.14570000002
[94, 8]	91809.30690000001
[94, 9]	83252.55570000001
[95, 0]	72313.7554
[95, 10]	90500.23849999998
[95, 11]	52253.460100000004
[95, 12]	92356.14069999999
[95, 13]	82683.81210000001
[95, 14]	58329.060399999995
[95, 15]	96621.20850000001
[95, 16]	70511.69399999999
[95, 17]	67081.34400000001
[95, 18]	50146.3744
[95, 19]	79912.30079999998
[95, 1]	66381.60870000001
[95, 2]	62882.873999999996
[95, 3]	80323.7245
[95, 4]	75418.5481
[95, 5]	80722.2851
[95, 6]	53895.6373
[95, 7]	67269.04119999999
[95, 8]	64418.65529999999
[95, 9]	76987.1699
[96, 0]	66742.41339999998
[96, 10]	65588.9882
[96, 11]	50025.42360000001
[96, 12]	89623.2894
[96, 13]	89149.5873
[96, 14]	76261.58970000001
[96, 15]	102757.3855
[96, 16]	65129.1048
[96, 17]	76380.0775
[96, 18]	47765.539500000006
[96, 19]	60930.65570000001
[96, 1]	72862.86850000001
[96, 2]	69212.16859999999
[96, 3]	82748.1556
[96, 4]	79737.03769999999
[96, 5]	91649.2527
[96, 6]	58918.78039999999
[96, 7]	68639.2744
[96, 8]	80091.23220000001
[96, 9]	71896.19720000001
[97, 0]	62239.321200000006
[97, 10]	80730.61720000001
[97, 11]	51666.009600000005
[97, 12]	100646.65849999998
[97, 13]	100662.6048
[97, 14]	67754.20870000002
[97, 15]	86298.86400000002
[97, 16]	74952.389
[97, 17]	80060.97439999999
[97, 18]	68283.38580000002
[97, 19]	68221.02890000002
[97, 1]	71222.3165
[97, 2]	62522.6763
[97, 3]	69805.9551
[97, 4]	73099.7287
[97, 5]	88741.3079
[97, 6]	66511.0583
[97, 7]	73659.20419999998
[97, 8]	77457.38159999998
[97, 9]	81076.82399999998
[98, 0]	69538.1028
[98, 10]	75688.0914
[98, 11]	43109.0657
[98, 12]	102559.4425
[98, 13]	92002.2487
[98, 14]	77396.7852
[98, 15]	100218.57549999996
[98, 16]	85594.52490000003
[98, 17]	89200.35719999997
[98, 18]	75166.3749
[98, 19]	57038.98620000001
[98, 1]	74289.60630000001
[98, 2]	62876.76469999999
[98, 3]	69395.31120000001
[98, 4]	91519.2568
[98, 5]	82099.0462
[98, 6]	69126.57970000002
[98, 7]	69696.9271
